address,city,zip,bedrooms,bathrooms,floor_size,lot_size,year_built,sale_date,sale_price
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,"5,553 sqft",,Zestimate®,780000.0
 928 Fletcher Ln APT 7, Hayward,94544,2,1,800,None,,"$2,095  /mo",
 685 Dartmore Ln APT 267, Hayward,94544,3,2,1045,None,,"$2,750  /mo",
None,None,None,None,None,None,None,,Zestimate®,539000.0
None,None,None,None,None,None,"5,550 sqft",,Zestimate®,495000.0
None,None,None,None,None,None,None,,None,498000.0
None,None,None,None,None,None,"5,366 sqft",,Zestimate®,849950.0
 22775 Vermont St APT 2, Hayward,94541,2,2,900,None,,"$1,795  /mo",
 22009 Arbor Ave # 22011, Hayward,94541,3,2.5,1200,None,Built in 2005,"$2,600  /mo",
None,None,None,None,None,None,None,,None,248500.0
None,None,None,None,None,None,None,,and up,1118880.0
None,None,None,None,None,None,"5,301 sqft",,Zestimate®,648888.0
None,None,None,None,None,None,"5,227 sqft",,None,789000.0
None,None,None,None,None,None,"5,000 sqft",,Zestimate®,640000.0
 4300 Fraga Rd, Castro Valley,94552,4,2.5,1700,1.28 acres,Built in 1946,"$3,950  /mo",
 700 Old Oak Ln UNIT 4, Hayward,94541,3,2.5,1356,None,,"$3,125  /mo",
 27418 Susan Pl APT 1, Hayward,94544,2,1.5,869,None,Built in 1980,"$2,385  /mo",
 2074 Laguna Dr, Hayward,94545,4,2.5,2000,"4,537 sqft",Built in 1994,"$3,500  /mo",
 2645 Northern Cross Rd, Hayward,94545,2,2.5,1526,None,Built in 2008,"$3,000  /mo",
None,None,None,None,None,None,None,,None,205000.0
None,None,None,None,None,None,"5,784 sqft",,Zestimate®,480000.0
 357 Harris Rd, Hayward,94544,3,2,1150,None,,"$2,850  /mo",
 353 Harris Rd, Hayward,94544,2,1,1000,0.31 acres,Built in 1961,"$2,295  /mo",
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,Zestimate®,558000.0
 536 Bishop Ave, Hayward,94544,3,2,1210,"5,227 sqft",Built in 1955,"$3,000  /mo",
None,None,None,None,None,None,"1,210 sqft",,Zestimate®,575000.0
 Cynthia CtIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,4,2.5,2020,None,,"$3,300  /mo",
 271 Willow Ave, Hayward,94541,2,1,--,None,,"$2,395  /mo",
None,None,None,None,None,None,"5,000 sqft",,Zestimate®,515000.0
None,None,None,None,None,None,"6,098 sqft",,None,549000.0
None,None,None,None,None,None,None,,None,400000.0
 24041 Alice St, Hayward,94541,3,1,1012,"5,100 sqft",Built in 1946,"$3,000  /mo",
 1708 D St, Hayward,94541,3,1,1056,"5,304 sqft",Built in 1924,"$2,800  /mo",
 22694 7th St, Hayward,94541,2,1.5,900,None,Built in 1960,"$2,100  /mo",
 711 Berry Ave APT 113, Hayward,94544,2,1,--,None,Built in 1965,"$2,000  /mo",
None,None,None,None,None,None,None,,Zestimate®,400000.0
None,None,None,None,None,None,"7,405 sqft",,Zestimate®,739999.0
 3 bed, 1150 sqft,None,3,2,1150,None,,"$2,695  /mo",
None,None,None,None,None,None,"3,934 sqft",,Zestimate®,858000.0
None,None,None,None,None,None,None,,None,219000.0
None,None,None,None,None,None,None,,and up,1254880.0
 25386 Uvas Ct, Hayward,94541,3,2,1700,None,Built in 1952,"$3,000  /mo",
None,None,None,None,None,None,"7,845 sqft",,Zestimate®,790000.0
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,"8,376 sqft",,None,1375000.0
 1275 Sandy Bridges Ct, Hayward,94541,3,2.5,1532,None,,"$2,750  /mo",
 17204 Rogerio St, Hayward,94541,3,2,1350,None,,"$2,999  /mo",
None,None,None,None,None,None,None,,Zestimate®,718888.0
None,None,None,None,None,None,None,,None,1501100.0
None,None,None,None,None,None,None,,Zestimate®,748500.0
None,None,None,None,None,None,"10,349 sqft",,(9/28),1049000.0
None,None,None,None,None,None,None,,Zestimate®,449000.0
 25538 Del Mar Ave, Hayward,94542,2,1,--,None,,"$2,200  /mo",
 21631 21633 Garden Avenue 21631-11 # 6197004, Hayward,94541,2,1.5,--,None,,"$2,090  /mo",
 25700 University Ct APT 104, Hayward,94542,3,2,1375,None,,"$3,200  /mo",
None,None,None,None,None,None,None,,Zestimate®,849000.0
 25930 Kay Ave APT 209, Hayward,94545,2,2,1286,None,,"$2,600  /mo",
None,None,None,None,None,None,"6,682 sqft",,Zestimate®,849888.0
None,None,None,None,None,None,0.33 acres,,Zestimate®,889000.0
 Bradford AveIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,3,2,1148,None,,"$2,800  /mo",
 Cromwell PlIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,4,2.5,3500,None,,"$9,500  /mo",
None,None,None,None,None,None,None,,None,130000.0
None,None,None,None,None,None,None,,Zestimate®,368000.0
None,None,None,None,None,None,0.26 acres,,Zestimate®,690000.0
 1012 Old Oak Ln, Hayward,94541,4,2.5,1748,"1,759 sqft",Built in 2011,"$3,300  /mo",
None,None,None,None,None,None,None,,Zestimate®,474700.0
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,None,174999.0
 2116 Thistle Ct, Hayward,94542,3,3,1399,"2,321 sqft",Built in 1997,"$3,200  /mo",
 Ward StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,2,1,815,None,,"$2,600  /mo",
None,None,None,None,None,None,None,,Foreclosure Estimate,
 726 Cherry Way, Hayward,94541,3,2,--,None,,"$2,695  /mo",
 26574 Stanwood Ave, Hayward,94544,3,1,1081,"5,130 sqft",Built in 1953,"$2,895  /mo",
None,None,None,None,None,None,"6,851 sqft",,Zestimate®,798888.0
None,None,None,None,None,None,"9,254 sqft",,Zestimate®,799888.0
 2246 Oak Creek Pl, Hayward,94541,3,2.5,1424,884 sqft,Built in 1972,"$2,995  /mo",
 1692 Highland Blvd, Hayward,94542,4,2,1577,None,,"$2,995  /mo",
None,None,None,None,None,None,None,,None,380000.0
None,None,None,None,None,None,"5,150 sqft",,"$569,000",
None,None,None,None,None,None,None,,None,149000.0
 25522 Donald Ave, Hayward,94544,2,1,924,"6,799 sqft",Built in 1960,"$2,600  /mo",
 Bennington LnIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,3,2,1107,None,,"$3,000  /mo",
 1761 Dover Pl, Hayward,94541,2,2.5,1280,914 sqft,Built in 1978,"$3,000  /mo",
 927 Saint James Ct, Hayward,94541,2,1,1197,"3,201 sqft",Built in 1926,"$2,550  /mo",
None,None,None,None,None,None,None,,None,199900.0
None,None,None,None,None,None,None,,(9/29),175000.0
 7 Stirling Way, Hayward,94542,4,4.5,4674,None,,"$6,950  /mo",
None,None,None,None,None,None,"5,227 sqft",,Zestimate®,649000.0
None,None,None,None,None,None,None,,Zestimate®,749999.0
None,None,None,None,None,None,0.26 acres,,Zestimate®,788000.0
None,None,None,None,None,None,"4,521 sqft",,Zestimate®,599000.0
None,None,None,None,None,None,"5,401 sqft",,Zestimate®,618000.0
None,None,None,None,None,None,"5,487 sqft",,"$713,800",
 22034 Arbor Ave # 2, Hayward,94541,3,1.5,1000,None,,"$2,699  /mo",
None,None,None,None,None,None,"5,005 sqft",,Zestimate®,665000.0
 23031 Kingsford Way, Hayward,94541,3,3,1345,None,,"$2,900  /mo",
 25565 Spur Dr, Hayward,94541,4,4,2600,"6,534 sqft",Built in 1957,"$3,800  /mo",
 Bolero AveIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,1,1,550,None,,"$1,550  /mo",
None,None,None,None,None,None,"5,000 sqft",,Zestimate®,660000.0
 25013 Cypress Ave APT 9, Hayward,94544,1,1,600,None,,"$1,795  /mo",
None,None,None,None,None,None,"5,248 sqft",,Zestimate®,599988.0
 1 bed, $1,None,1,1,--,None,,"$1,725  /mo",
None,None,None,None,None,None,"6,534 sqft",,None,185000.0
 662 Overhill Dr # A, Hayward,94544,2,1,1200,None,,"$2,500  /mo",
 31213 Tepic Pl # 33, Hayward,94544,3,2,1500,None,Built in 1981,"$3,395  /mo",
 Artistic PlIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,3,3,1595,None,Built in 2004,"$3,250  /mo",
None,None,None,None,None,None,0.51 acres,,Zestimate®,1149950.0
None,None,None,None,None,None,"3,140 sqft",,None,808888.0
None,None,None,None,None,None,None,,None,209000.0
None,None,None,None,None,None,1.18 acres,,None,110000.0
None,None,None,None,None,None,"5,039 sqft",,Zestimate®,680000.0
None,None,None,None,None,None,"5,005 sqft",,(10/3),699950.0
None,None,None,None,None,None,None,,Zestimate®,329000.0
None,None,None,None,None,None,"9,204 sqft",,Zestimate®,1500000.0
None,None,None,None,None,None,"5,828 sqft",,Zestimate®,628888.0
None,None,None,None,None,None,0.28 acres,,Zestimate®,950000.0
None,None,None,None,None,None,0.48 acres,,(10/2),1299888.0
 25019 Pleasant Way, Hayward,94544,5,3,2700,None,,"$3,500  /mo",
 24817 Kay Ave, Hayward,94545,3,2,1200,"5,501 sqft",Built in 1959,"$3,150  /mo",
None,None,None,None,None,None,"5,000 sqft",,Zestimate®,558888.0
None,None,None,None,None,None,999 sqft,,Zestimate®,420000.0
 647 Denslowe Ln, Hayward,94544,4,3,1613,"5,039 sqft",Built in 1958,"$3,000  /mo",
None,None,None,None,None,None,1.19 acres,,Zestimate®,924999.0
None,None,None,None,None,None,"5,000 sqft",,Zestimate®,599000.0
None,None,None,None,None,None,"6,682 sqft",,None,769990.0
None,None,None,None,None,None,"5,309 sqft",,Zestimate®,699000.0
None,None,None,None,None,None,"8,276 sqft",,Foreclosure Estimate,
None,None,None,None,None,None,"6,534 sqft",,Foreclosure Estimate,
 22807 Paseo Pl, Hayward,94541,3,3,1595,None,,"$3,450  /mo",
None,None,None,None,None,None,None,,Zestimate®,425000.0
 24075 Quinn Ln, Hayward,94541,3,2,1232,None,,"$2,895  /mo",
None,None,None,None,None,None,"5,018 sqft",,Zestimate®,530000.0
None,None,None,None,None,None,0.28 acres,,Zestimate®,995000.0
 350 Smalley Ave APT 6, Hayward,94541,2,1.5,--,None,,"$2,095  /mo",
 29163 Dixon St APT 16, Hayward,94544,2,1,--,None,,"$1,995  /mo",
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,"6,030 sqft",,Zestimate®,558888.0
 21564 Meekland Ave APT 10, Hayward,94541,2,1.5,952,None,,"$2,295  /mo",
None,None,None,None,None,None,"5,998 sqft",,Zestimate®,640000.0
 671 Eastwood Way, Hayward,94544,3,2,1335,"5,749 sqft",Built in 1955,"$3,200  /mo",
None,None,None,None,None,None,None,,Zestimate®,350000.0
 Muir StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,Studio,1,260,None,,"$1,500  /mo",
None,None,None,None,None,None,0.94 acres,,Zestimate®,450000.0
 20938 Locust St APT 4, Hayward,94541,2,1,940,None,,"$1,995  /mo",
 La Paz WayIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,2,2.5,--,None,,"$2,600  /mo",
 20630 Blossom Cmn, Hayward,94541,3,2.5,1560,"2,483 sqft",Built in 1998,"$3,000  /mo",
None,None,None,None,None,None,"5,227 sqft",,(10/1),649000.0
None,None,None,None,None,None,0.32 acres,,Zestimate®,579000.0
None,None,None,None,None,None,"8,664 sqft",,None,800000.0
None,None,None,None,None,None,"5,828 sqft",,Zestimate®,649950.0
 Vermont StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,3,1.5,--,None,,"$2,500  /mo",
 24410 Leona Dr, Hayward,94542,2,1,775,None,,"$1,895  /mo",
 25515 Del Mar Ave, Hayward,94542,1,1,--,None,,"$2,600  /mo",
 20903 Locust St APT D, Hayward,94541,2,1.5,1307,None,Built in 1980,"$2,395  /mo",
None,None,None,None,None,None,"6,398 sqft",,Zestimate®,649888.0
None,None,None,None,None,None,"5,005 sqft",,Zestimate®,712000.0
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,None,
 21837 Meekland Ave, Hayward,94541,1,1,600,None,,"$1,600  /mo",
None,None,None,None,None,None,None,,None,172000.0
 155 Geneva Ave, Hayward,94544,3,2,1276,"5,100 sqft",Built in 1951,"$3,100  /mo",
None,None,None,None,None,None,"8,712 sqft",,None,899000.0
 29157 Marshbrook Dr, Hayward,94545,5,3,3457,None,,"$4,200  /mo",
 27746 Tampa Ave, Hayward,94544,3,1,1000,None,Built in 1954,"$2,795  /mo",
None,None,None,None,None,None,None,,(10/2),599950.0
None,None,None,None,None,None,"7,405 sqft",,Zestimate®,1698888.0
 26438 Hickory Ave, Hayward,94544,3,1,1059,None,,"$2,795  /mo",
None,None,None,None,None,None,0.36 acres,,None,799000.0
None,None,None,None,None,None,0.3 acres,,Zestimate®,1248888.0
None,None,None,None,None,None,None,,Zestimate®,450000.0
 24072 Edloe Dr, Hayward,94541,3,1,1052,None,,"$2,550  /mo",
None,None,None,None,None,None,None,,Zestimate®,1260880.0
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,"5,732 sqft",,Zestimate®,749950.0
None,None,None,None,None,None,None,,(10/2),750000.0
None,None,None,None,None,None,"9,722 sqft",,Zestimate®,788000.0
 Burbank StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,4,4,1716,None,,"$4,200  /mo",
 Burbank StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,4,4,1716,None,,"$3,750  /mo",
None,None,None,None,None,None,None,,Zestimate®,739000.0
None,None,None,None,None,None,0.26 acres,,(10/3),799999.0
None,None,None,None,None,None,"2,622 sqft",,Zestimate®,855000.0
None,None,None,None,None,None,None,,None,
 622 Staley Ave, Hayward,94541,2,2.5,1227,None,,"$2,750  /mo",
None,None,None,None,None,None,"5,005 sqft",,None,699000.0
None,None,None,None,None,None,3.11 acres,,Zestimate®,499000.0
 821 Blossom Way APT 6, Hayward,94541,2,1,700,None,,"$1,695  /mo",
None,None,None,None,None,None,None,,None,
 1047 Evans Ct, Hayward,94544,2,2.5,1100,958 sqft,Built in 1987,"$2,800  /mo",
 22823 1st St, Hayward,94541,4,2,1247,None,,"$3,200  /mo",
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,871 sqft,,None,570000.0
None,None,None,None,None,None,None,,None,
 28604 Anchorage Ln, Hayward,94545,4,3,1800,"2,897 sqft",Built in 2011,"$3,850  /mo",
 3 bed, 2.5 bath,sqft,3,2.5,2070,None,,"$2,850  /mo",
None,None,None,None,None,None,None,,None,
 30112 Vanderbilt St, Hayward,94544,2,1,1050,None,,"$2,650  /mo",
None,None,None,None,None,None,"10,166 sqft",,(9/29),989000.0
 28830 Logan Way, Hayward,94544,3,2.5,1373,None,Built in 1988,"$3,050  /mo",
None,None,None,None,None,None,"6,825 sqft",,Zestimate®,1249000.0
None,None,None,None,None,None,"7,409 sqft",,(9/27),688888.0
None,None,None,None,None,None,"6,534 sqft",,Zestimate®,699950.0
 21856 Thelma St APT 2, Hayward,94541,2,1,800,None,,"$1,995  /mo",
None,None,None,None,None,None,0.92 acres,,None,2700000.0
None,None,None,None,None,None,"6,224 sqft",,Zestimate®,649000.0
None,None,None,None,None,None,"9,456 sqft",,Zestimate®,899900.0
 24955 Cypress Ave APT 2, Hayward,94544,1,1,550,None,,"$1,650  /mo",
None,None,None,None,None,None,0.38 acres,,None,499888.0
 347 Rivercrest Ln, Hayward,94544,3,2,1900,"5,005 sqft",Built in 1955,"$3,200  /mo",
None,None,None,None,None,None,None,,None,725000.0
None,None,None,None,None,None,None,,Zestimate®,1260880.0
None,None,None,None,None,None,"5,662 sqft",,Foreclosure Estimate,
None,None,None,None,None,None,11.46 acres,,None,1000000.0
None,None,None,None,None,None,"1,472 sqft",,Zestimate®,788000.0
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,"1,694 sqft",,Zestimate®,799888.0
 512 Simon St, Hayward,94541,2,2,1017,None,Built in 1940,"$2,800  /mo",
 2491 Creekside Ct, Hayward,94542,2,2,936,None,Built in 1991,"$2,195  /mo",
 1513 171st Ave, Hayward,94541,1,1,600,None,,"$1,800  /mo",
None,None,None,None,None,None,0.33 acres,,None,375000.0
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,"5,131 sqft",,Zestimate®,649950.0
 Huntwood AveIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,3,2.5,1705,None,,"$3,400  /mo",
 434 Ranker Pl APT C, Hayward,94544,3,1,857,None,Built in 1984,"$2,290  /mo",
None,None,None,None,None,None,"7,501 sqft",,Zestimate®,1299000.0
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,None,
 32275 Mission Blvd, Hayward,94544,3,2,927,None,Built in 1951,"$2,800  /mo",
 27501 Huntwood Ave # E 2, Hayward,94544,3,2.5,1304,None,,"$2,700  /mo",
None,None,None,None,None,None,None,,Zestimate®,438000.0
None,None,None,None,None,None,None,,Zestimate®,449000.0
None,None,None,None,None,None,None,,None,180000.0
 Fallbrook DrIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,4,4,12248,None,,"$3,695  /mo",
None,None,None,None,None,None,"4,791 sqft",,(9/28),550000.0
 Kay AveIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property, please contact the listing agent,None,3,2,1164,None,,"$3,450  /mo",
 19353 Meekland Ave APT 2, Hayward,94541,2,1,--,None,,"$2,100  /mo",
 23910 2nd St APT 28, Hayward,94541,2,2,1075,None,,"$2,320  /mo",
 26580 Chisholm Ct APT 04, Hayward,94544,3,1.5,1100,None,,"$2,295  /mo",
None,None,None,None,None,None,"6,420 sqft",,Zestimate®,599000.0
 489 Meek Ave, Hayward,94541,3,1,1200,None,,"$2,395  /mo",
None,None,None,None,None,None,"5,305 sqft",,(9/27),625000.0
None,None,None,None,None,None,None,,None,
None,None,None,None,None,None,None,,None,
 25468 Belmont Ave # 1, Hayward,94542,2,2,1100,None,,"$2,050  /mo",
